PSConfig_Tolerance_Postive_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Negative_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Postive_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Negative_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Postive_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Negative_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Postive_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Negative_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Short_RXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Short_RXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28,RX29,RX30
TX1,1229,566,441,1212,561,441,1210,559,441,1196,554,435,1201,553,431,1187,534,414,1180,528,414,1183,533,412,1188,530,414,1198,539,416
TX2,1180,553,408,1157,544,403,1153,540,402,1139,535,396,1141,532,392,1126,513,372,1123,510,372,1126,515,369,1129,511,372,1133,515,368
TX3,1214,567,442,1196,561,441,1190,555,438,1176,551,432,1178,547,427,1164,529,409,1160,526,408,1163,531,406,1165,527,407,1168,530,404
TX4,1283,608,462,1267,604,464,1262,601,461,1248,595,456,1248,591,450,1235,573,434,1229,570,431,1233,573,431,1233,571,429,1239,571,428
TX5,1279,604,483,1258,602,489,1252,597,484,1238,592,479,1238,587,474,1227,571,459,1221,568,455,1225,570,454,1224,568,452,1230,568,451
TX6,1258,608,495,1238,602,496,1232,597,492,1217,592,487,1217,588,481,1208,573,468,1202,569,464,1206,572,462,1205,570,460,1210,570,459
TX7,1358,674,597,1330,665,597,1323,660,592,1306,654,585,1305,648,579,1298,636,570,1291,631,564,1295,634,562,1293,632,559,1299,632,559
TX8,1280,676,712,1259,669,713,1252,663,706,1238,657,698,1237,652,690,1230,642,687,1224,636,678,1227,639,675,1226,636,672,1231,636,673
TX9,1449,1001,1548,1410,987,1545,1398,974,1527,1378,964,1505,1376,956,1493,1372,963,1523,1364,944,1494,1373,948,1485,1373,945,1478,1375,945,1490
TX10,1924,2097,4597,1843,2082,4589,1818,2048,4537,1802,2034,4477,1800,2020,4458,1814,2092,4623,1808,2019,4524,1848,2025,4493,1853,2019,4466,1849,2023,4523
TX11,1344,605,468,1334,613,483,1338,612,481,1328,605,476,1322,607,476,1348,607,473,1332,607,471,1324,594,465,1324,593,456,1351,608,473
TX12,1181,550,404,1180,561,423,1181,560,422,1175,555,419,1167,557,420,1186,554,414,1179,554,410,1172,545,401,1178,549,403,1197,562,416
TX13,1215,567,443,1217,577,459,1216,576,457,1208,571,456,1202,574,455,1219,569,450,1211,569,445,1202,558,433,1208,565,440,1224,574,451
TX14,1276,603,464,1281,615,478,1278,614,478,1272,612,478,1264,612,474,1284,608,470,1273,608,464,1266,595,451,1271,605,461,1293,614,472
TX15,1280,610,498,1279,619,508,1275,619,508,1273,618,507,1262,616,504,1282,614,501,1272,614,495,1268,602,483,1269,612,495,1286,618,502
TX16,1254,612,510,1250,613,513,1249,615,515,1244,610,511,1232,608,508,1230,585,483,1222,585,481,1231,588,483,1224,584,481,1246,596,488
TX17,1341,677,614,1341,675,619,1341,678,618,1331,671,613,1319,670,610,1319,648,588,1311,647,585,1318,648,582,1314,647,585,1336,657,590
TX18,1273,679,735,1269,680,745,1268,680,739,1259,674,733,1249,673,733,1246,652,712,1239,651,709,1244,652,703,1242,652,707,1263,663,717
TX19,1428,1004,1612,1424,1008,1621,1427,1007,1604,1409,994,1590,1396,994,1603,1406,979,1587,1390,980,1577,1398,984,1579,1398,988,1594,1421,1004,1617
TX20,1887,2145,4874,1939,2181,4893,1984,2178,4829,1915,2146,4783,1904,2151,4849,1979,2158,4855,1934,2158,4825,1934,2158,4832,1938,2164,4861,1948,2201,4960
RX-RX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28,RX29,RX30,
359,283,163,279,223,272,388,305,152,82,167,163,146,201,221,243,211,13,177,101,288,153,13,150,136,220,116,167,250,142,
TX-RX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28,RX29,RX30
TX1,412,340,204,324,251,304,411,321,164,94,159,162,144,183,211,236,177,-3,132,68,230,107,-61,100,50,139,18,79,140,110
TX2,412,341,203,324,251,304,410,322,165,93,161,164,144,185,212,236,178,-2,132,70,231,107,-60,101,50,141,19,79,142,111
TX3,389,335,187,302,246,289,388,316,150,70,155,148,120,179,197,214,174,-16,110,65,218,86,-66,87,28,135,4,57,137,96
TX4,407,338,200,320,249,301,407,320,162,89,158,161,138,182,210,233,176,-4,129,69,229,103,-63,99,46,138,17,75,140,108
TX5,396,335,193,309,246,294,396,316,155,78,155,154,128,179,203,222,173,-11,118,66,222,94,-66,93,35,136,10,65,137,101
TX6,398,335,195,313,247,296,399,318,157,82,156,157,131,180,203,225,175,-9,122,67,224,96,-64,94,39,137,12,69,138,104
TX7,405,338,201,319,250,303,405,320,163,87,159,163,136,183,210,231,177,-3,127,70,230,102,-61,100,45,140,18,74,140,110
TX8,397,334,193,312,247,295,399,318,155,81,156,154,130,180,202,225,174,-9,121,66,222,96,-64,93,38,138,10,67,138,102
TX9,393,331,181,308,245,283,396,315,144,77,153,143,127,178,191,221,173,-21,118,63,211,92,-67,81,35,135,-1,63,135,90
TX10,367,317,129,282,232,231,370,303,93,52,141,92,101,165,140,196,160,-74,92,52,161,66,-78,31,10,124,-51,38,124,40
TX11,388,331,187,304,245,289,389,316,150,72,155,149,121,178,198,216,174,-16,113,65,218,87,-65,88,29,136,5,58,135,96
TX12,367,325,175,282,239,277,369,309,138,51,149,137,101,171,185,196,168,-27,91,58,207,65,-71,77,9,130,-7,38,130,84
TX13,384,331,187,298,245,290,385,315,151,67,155,149,117,178,197,212,173,-15,108,65,219,82,-66,88,25,135,5,55,136,97
TX14,375,329,183,290,242,284,376,314,145,58,152,145,108,175,193,203,172,-19,99,63,215,73,-68,84,16,133,2,45,133,92
TX15,374,330,185,289,244,287,375,315,148,58,153,147,109,176,195,202,172,-17,99,64,217,74,-67,87,16,134,4,45,135,95
TX16,368,329,183,283,243,285,369,315,146,51,152,145,102,175,193,195,172,-19,93,63,215,68,-68,84,9,133,1,37,133,93
TX17,368,329,185,282,243,286,369,314,147,50,152,145,101,174,193,195,170,-19,91,63,216,66,-69,84,9,133,1,37,132,93
TX18,281,283,88,203,202,195,288,274,56,-30,111,54,20,133,101,118,135,-105,15,28,130,-10,-104,-1,-66,98,-84,-51,87,-4
TX19,394,358,177,305,266,273,393,340,137,74,178,136,126,200,184,216,195,-29,115,88,206,89,-44,73,32,157,-11,63,160,82
TX20,263,293,-42,176,203,55,260,275,-84,-56,113,-83,-5,135,-41,88,135,-246,-12,28,-11,-38,-103,-142,-94,98,-226,-66,96,-137
TX-TX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX1,TX2,TX3,TX4,TX5,TX6,TX7,TX8,TX9,TX10,TX11,TX12,TX13,TX14,TX15,TX16,TX17,TX18,TX19,TX20,,,,,,,,,,,
153,156,162,176,198,239,319,413,529,595,154,155,162,178,199,243,327,415,523,583,,,,,,,,,,,
test_cmd_short_test_rxrx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F228,1,0x08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_short_test_txrx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_short_test_txtx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E5,1,0x09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F228,1,0x08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_open_test:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F301,1,0x0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
